# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.1

on_list::4, boolean, 00
on_list::5, boolean, 00
on_list::6, boolean, 00
on_list::7, boolean, 00
on_list::8, boolean, 00
on_list::9, boolean, 00
rouge::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A310FA861DEEAF010B6D6F73745369674269747304626FE395C2F542FF
round, long, 0000000000000037
score.bleue, long, 0000000000000002
score.blue, long, 0000000000000022
score.red, long, 0000000000000012
score.rouge, long, 000000000000000C
seed, long, 0000000000000004
shoplenght, long, 0000000000000000
smokeinmap, boolean, 00
utils::9a887d64-af45-4c7b-8072-e7a9c63be1f5.buildermode, boolean, 00
utils::626fe395-c2f5-42ff-a310-fa861deeaf01.buildermode, boolean, 00
utils::2298a2c9-3dc3-4605-94dd-de39446f7f66.buildermode, boolean, 00
utils::cac0f0a1-63b5-4500-9652-7f6e75741dc9.buildermode, boolean, 00
weapons::9a887d64-af45-4c7b-8072-e7a9c63be1f5.bulldog.aiming, boolean, 00
weapons::9a887d64-af45-4c7b-8072-e7a9c63be1f5.bulldog.bullets, long, 0000000000000018
weapons::9a887d64-af45-4c7b-8072-e7a9c63be1f5.bulldog.cooldown, boolean, 01
weapons::9a887d64-af45-4c7b-8072-e7a9c63be1f5.bulldog.reloading, boolean, 00
weapons::9a887d64-af45-4c7b-8072-e7a9c63be1f5.ghost.aiming, boolean, 00
weapons::9a887d64-af45-4c7b-8072-e7a9c63be1f5.ghost.bullets, long, 000000000000000F
weapons::9a887d64-af45-4c7b-8072-e7a9c63be1f5.ghost.cooldown, boolean, 01
weapons::9a887d64-af45-4c7b-8072-e7a9c63be1f5.ghost.reloading, boolean, 00
weapons::9a887d64-af45-4c7b-8072-e7a9c63be1f5.odin.aiming, boolean, 00
weapons::9a887d64-af45-4c7b-8072-e7a9c63be1f5.odin.bullets, long, 0000000000000064
weapons::9a887d64-af45-4c7b-8072-e7a9c63be1f5.odin.cooldown, boolean, 01
weapons::9a887d64-af45-4c7b-8072-e7a9c63be1f5.odin.reloading, boolean, 00
weapons::9a887d64-af45-4c7b-8072-e7a9c63be1f5.odin.shooting, boolean, 00
weapons::9a887d64-af45-4c7b-8072-e7a9c63be1f5.operator.aiming, boolean, 00
weapons::9a887d64-af45-4c7b-8072-e7a9c63be1f5.operator.bullets, long, 0000000000000001
weapons::9a887d64-af45-4c7b-8072-e7a9c63be1f5.operator.cooldown, boolean, 01
weapons::9a887d64-af45-4c7b-8072-e7a9c63be1f5.operator.reloading, boolean, 00
weapons::626fe395-c2f5-42ff-a310-fa861deeaf01.bulldog.aiming, boolean, 00
weapons::626fe395-c2f5-42ff-a310-fa861deeaf01.bulldog.bullets, long, 0000000000000018
weapons::626fe395-c2f5-42ff-a310-fa861deeaf01.bulldog.cooldown, boolean, 01
weapons::626fe395-c2f5-42ff-a310-fa861deeaf01.bulldog.reloading, boolean, 00
weapons::626fe395-c2f5-42ff-a310-fa861deeaf01.ghost.aiming, boolean, 00
weapons::626fe395-c2f5-42ff-a310-fa861deeaf01.ghost.bullets, long, 000000000000000D
weapons::626fe395-c2f5-42ff-a310-fa861deeaf01.ghost.cooldown, boolean, 01
weapons::626fe395-c2f5-42ff-a310-fa861deeaf01.ghost.reloading, boolean, 00
weapons::626fe395-c2f5-42ff-a310-fa861deeaf01.odin.aiming, boolean, 00
weapons::626fe395-c2f5-42ff-a310-fa861deeaf01.odin.bullets, long, 0000000000000064
weapons::626fe395-c2f5-42ff-a310-fa861deeaf01.odin.cooldown, boolean, 01
weapons::626fe395-c2f5-42ff-a310-fa861deeaf01.odin.reloading, boolean, 00
weapons::626fe395-c2f5-42ff-a310-fa861deeaf01.odin.shooting, boolean, 00
weapons::626fe395-c2f5-42ff-a310-fa861deeaf01.operator.aiming, boolean, 00
weapons::626fe395-c2f5-42ff-a310-fa861deeaf01.operator.bullets, long, 0000000000000005
weapons::626fe395-c2f5-42ff-a310-fa861deeaf01.operator.cooldown, boolean, 01
weapons::626fe395-c2f5-42ff-a310-fa861deeaf01.operator.reloading, boolean, 00
weapons::2298a2c9-3dc3-4605-94dd-de39446f7f66.bulldog.aiming, boolean, 00
weapons::2298a2c9-3dc3-4605-94dd-de39446f7f66.bulldog.bullets, long, 000000000000000C
weapons::2298a2c9-3dc3-4605-94dd-de39446f7f66.bulldog.cooldown, boolean, 01
weapons::2298a2c9-3dc3-4605-94dd-de39446f7f66.bulldog.reloading, boolean, 00
weapons::2298a2c9-3dc3-4605-94dd-de39446f7f66.ghost.aiming, boolean, 00
weapons::2298a2c9-3dc3-4605-94dd-de39446f7f66.ghost.bullets, long, 000000000000000B
weapons::2298a2c9-3dc3-4605-94dd-de39446f7f66.ghost.cooldown, boolean, 01
weapons::2298a2c9-3dc3-4605-94dd-de39446f7f66.ghost.reloading, boolean, 00
weapons::2298a2c9-3dc3-4605-94dd-de39446f7f66.odin.aiming, boolean, 00
weapons::2298a2c9-3dc3-4605-94dd-de39446f7f66.odin.bullets, long, 000000000000003D
weapons::2298a2c9-3dc3-4605-94dd-de39446f7f66.odin.cooldown, boolean, 01
weapons::2298a2c9-3dc3-4605-94dd-de39446f7f66.odin.reloading, boolean, 00
weapons::2298a2c9-3dc3-4605-94dd-de39446f7f66.odin.shooting, boolean, 00
weapons::2298a2c9-3dc3-4605-94dd-de39446f7f66.operator.aiming, boolean, 00
weapons::2298a2c9-3dc3-4605-94dd-de39446f7f66.operator.bullets, long, 0000000000000002
weapons::2298a2c9-3dc3-4605-94dd-de39446f7f66.operator.cooldown, boolean, 01
weapons::2298a2c9-3dc3-4605-94dd-de39446f7f66.operator.reloading, boolean, 00
weapons::5792af6d-5024-30e3-9e28-1e72052b9fcc.bulldog.aiming, boolean, 00
weapons::5792af6d-5024-30e3-9e28-1e72052b9fcc.bulldog.bullets, long, 0000000000000012
weapons::5792af6d-5024-30e3-9e28-1e72052b9fcc.bulldog.cooldown, boolean, 01
weapons::5792af6d-5024-30e3-9e28-1e72052b9fcc.bulldog.reloading, boolean, 00
weapons::5792af6d-5024-30e3-9e28-1e72052b9fcc.ghost.aiming, boolean, 00
weapons::5792af6d-5024-30e3-9e28-1e72052b9fcc.ghost.bullets, long, 000000000000000E
weapons::5792af6d-5024-30e3-9e28-1e72052b9fcc.ghost.cooldown, boolean, 01
weapons::5792af6d-5024-30e3-9e28-1e72052b9fcc.ghost.reloading, boolean, 00
weapons::5792af6d-5024-30e3-9e28-1e72052b9fcc.odin.aiming, boolean, 00
weapons::5792af6d-5024-30e3-9e28-1e72052b9fcc.odin.bullets, long, 0000000000000064
weapons::5792af6d-5024-30e3-9e28-1e72052b9fcc.odin.cooldown, boolean, 01
weapons::5792af6d-5024-30e3-9e28-1e72052b9fcc.odin.reloading, boolean, 00
weapons::5792af6d-5024-30e3-9e28-1e72052b9fcc.odin.shooting, boolean, 00
weapons::5792af6d-5024-30e3-9e28-1e72052b9fcc.operator.aiming, boolean, 00
weapons::5792af6d-5024-30e3-9e28-1e72052b9fcc.operator.bullets, long, 0000000000000005
weapons::5792af6d-5024-30e3-9e28-1e72052b9fcc.operator.cooldown, boolean, 01
weapons::5792af6d-5024-30e3-9e28-1e72052b9fcc.operator.reloading, boolean, 00
weapons::<none>.ghost.bullets, long, 000000000000000F
weapons::<none>.ghost.reloading, boolean, 00
weapons::a6bbd087-109e-3823-b491-8b16c087cc89.bulldog.aiming, boolean, 00
weapons::a6bbd087-109e-3823-b491-8b16c087cc89.bulldog.bullets, long, 0000000000000018
weapons::a6bbd087-109e-3823-b491-8b16c087cc89.bulldog.cooldown, boolean, 01
weapons::a6bbd087-109e-3823-b491-8b16c087cc89.bulldog.reloading, boolean, 00
weapons::a6bbd087-109e-3823-b491-8b16c087cc89.ghost.aiming, boolean, 00
weapons::a6bbd087-109e-3823-b491-8b16c087cc89.ghost.bullets, long, 000000000000000F
weapons::a6bbd087-109e-3823-b491-8b16c087cc89.ghost.cooldown, boolean, 01
weapons::a6bbd087-109e-3823-b491-8b16c087cc89.ghost.reloading, boolean, 00
weapons::a6bbd087-109e-3823-b491-8b16c087cc89.odin.aiming, boolean, 00
weapons::a6bbd087-109e-3823-b491-8b16c087cc89.odin.bullets, long, 0000000000000064
weapons::a6bbd087-109e-3823-b491-8b16c087cc89.odin.cooldown, boolean, 01
weapons::a6bbd087-109e-3823-b491-8b16c087cc89.odin.reloading, boolean, 00
weapons::a6bbd087-109e-3823-b491-8b16c087cc89.odin.shooting, boolean, 00
weapons::a6bbd087-109e-3823-b491-8b16c087cc89.operator.aiming, boolean, 00
weapons::a6bbd087-109e-3823-b491-8b16c087cc89.operator.bullets, long, 0000000000000005
weapons::a6bbd087-109e-3823-b491-8b16c087cc89.operator.cooldown, boolean, 01
weapons::a6bbd087-109e-3823-b491-8b16c087cc89.operator.reloading, boolean, 00
weapons::cac0f0a1-63b5-4500-9652-7f6e75741dc9.bulldog.aiming, boolean, 00
weapons::cac0f0a1-63b5-4500-9652-7f6e75741dc9.bulldog.bullets, long, 0000000000000018
weapons::cac0f0a1-63b5-4500-9652-7f6e75741dc9.bulldog.cooldown, boolean, 01
weapons::cac0f0a1-63b5-4500-9652-7f6e75741dc9.bulldog.reloading, boolean, 00
weapons::cac0f0a1-63b5-4500-9652-7f6e75741dc9.ghost.aiming, boolean, 00
weapons::cac0f0a1-63b5-4500-9652-7f6e75741dc9.ghost.bullets, long, 000000000000000F
weapons::cac0f0a1-63b5-4500-9652-7f6e75741dc9.ghost.cooldown, boolean, 01
weapons::cac0f0a1-63b5-4500-9652-7f6e75741dc9.ghost.reloading, boolean, 00
weapons::cac0f0a1-63b5-4500-9652-7f6e75741dc9.odin.aiming, boolean, 00
weapons::cac0f0a1-63b5-4500-9652-7f6e75741dc9.odin.bullets, long, 0000000000000064
weapons::cac0f0a1-63b5-4500-9652-7f6e75741dc9.odin.cooldown, boolean, 01
weapons::cac0f0a1-63b5-4500-9652-7f6e75741dc9.odin.reloading, boolean, 00
weapons::cac0f0a1-63b5-4500-9652-7f6e75741dc9.odin.shooting, boolean, 00
weapons::cac0f0a1-63b5-4500-9652-7f6e75741dc9.operator.aiming, boolean, 00
weapons::cac0f0a1-63b5-4500-9652-7f6e75741dc9.operator.bullets, long, 0000000000000005
weapons::cac0f0a1-63b5-4500-9652-7f6e75741dc9.operator.cooldown, boolean, 01
weapons::cac0f0a1-63b5-4500-9652-7f6e75741dc9.operator.reloading, boolean, 00
weqof.alive, boolean, 00
weqof.money, long, 0000000000000006
x1, double, 4041C00000000000
x1b, double, 4059D33333333333
x1r, double, 4063166666666666
x2b, double, 4044266666666666
x2r, double, 40566CCCCCCCCCCD
xblue, double, 4041C00000000000
xred, double, C041400000000000
y, long, 0000000000000004
yallteams, long, 0000000000000057
z1, double, C033800000000000
z1b, double, C053ACCCCCCCCCCD
z1r, double, BFE6666666666666
z2b, double, C053ACCCCCCCCCCD
z2r, double, 3FE6666666666666
zblue, double, C033800000000000
zred, double, 4034800000000000

